"38","364","38","528"
"38","848","614","567"
"38","689","501","234"
"38","149","659","704"
"38","349","782","264"
"38","874","946","428"
"38","729","441","354"
"38","808","82","78"
"38","302","92","609"
"38","1009","416","777"
"38","511","242","785"
"38","826","938","860"
"38","194","78","987"
"38","533","84","329"
"38","868","954","812"
"38","696","774","150"
"38","778","906","34"
"39","973","844","715"
"39","642","856","63"
"39","387","468","624"
"39","465","655","243"
"39","748","218","256"
"39","556","39","676"
"39","78","408","692"
"39","926","108","694"
"39","42","93","306"
"39","222","663","291"
"39","86","689","608"
"39","707","779","988"
"39","839","920","354"
"39","356","633","897"
"39","637","665","775"
"39","914","749","115"
"39","725","78","992"
"39","148","687","405"
"39","158","200","45"
"39","672","234","775"
"39","342","116","655"
"39","906","600","709"
"39","230","423","526"
"39","853","409","958"
"39","359","666","523"
"39","867","663","660"
"39","163","674","536"
"39","8","182","450"
"39","168","635","319"
"39","338","2","746"
"39","47","851","914"
"39","681","435","58"
"39","26","753","450"
"39","495","487","5"
"39","887","57","972"
"39","498","903","610"
"39","524","136","325"
"39","224","625","117"
"39","885","316","560"
"39","329","715","99"
"39","220","5","494"
"39","146","223","267"
"39","518","423","519"
"39","31","759","199"
"39","415","565","743"
"40","620","869","330"
"40","548","46","975"
"40","203","744","329"
"40","28","395","61"
"40","667","493","266"
"40","629","108","648"
"40","331","818","483"
"40","859","517","985"
"40","95","648","498"
"40","849","795","879"
"40","472","140","470"
"40","92","982","52"
"40","327","964","950"
"40","494","397","596"
"40","490","862","628"
"40","879","328","515"
"40","791","546","109"
"40","711","542","55"
"40","111","71","871"
"40","395","54","495"
"40","453","4","458"
"40","65","750","717"
"40","950","516","235"
"40","717","266","958"
"40","102","139","199"
"40","106","189","884"
"40","890","450","554"
"40","812","25","654"
"40","940","156","860"
"40","448","238","762"
"40","975","776","50"
"40","319","269","420"
"40","218","117","135"
"40","697","638","604"
"40","785","345","308"
"40","851","718","496"
"40","880","847","418"
"40","274","66","117"
"40","874","11","746"
"41","852","226","446"
"41","693","607","625"
"41","694","564","727"
"41","305","824","948"
"41","821","662","197"
"41","800","568","652"
"41","952","386","454"
"41","967","81","824"
"41","832","719","908"
"41","230","214","835"
"41","277","127","952"
"41","491","17","679"
"41","311","322","708"
"41","754","457","487"
"41","6","122","50"
"41","442","687","881"
"41","159","623","156"
"41","686","495","82"
"41","57","583","322"
"41","190","736","865"
"41","24","76","304"
"41","605","132","840"
"41","740","28","215"
"41","771","710","693"
"41","920","668","594"
"42","101","853","283"
"42","68","453","452"
"42","520","927","127"
"42","790","996","237"
"42","574","377","957"
"42","513","874","424"
"42","379","779","635"
"42","82","611","187"
"42","458","965","113"
"42","870","673","23"
"42","261","115","361"
"42","461","757","197"
"42","236","503","465"
"42","233","816","472"
"42","235","556","335"
"42","996","173","473"
"42","267","441","556"
"42","539","483","701"
"42","781","910","749"
"42","799","439","715"
"42","84","495","879"
"42","762","72","215"
"42","757","384","841"
"42","676","336","858"
"42","583","634","728"
"42","599","29","133"
"42","867","578","680"
"42","474","753","691"
"42","994","681","931"
"42","547","523","842"
"42","123","859","136"
"42","305","207","895"
"42","650","937","118"
"42","121","359","546"
"42","406","498","36"
"42","499","150","875"
"42","240","718","939"
"42","61","535","679"
"43","135","443","288"
"43","264","955","623"
"43","309","203","417"
"43","76","307","522"
"43","142","724","955"
"43","234","559","264"
"43","480","562","868"
"43","73","369","149"
"43","238","248","86"
"43","841","777","132"
"43","341","152","715"
"43","971","282","226"
"43","354","671","226"
"43","764","604","493"
"43","829","568","745"
"43","517","297","655"
"43","522","252","961"
"43","302","597","325"
"43","400","746","992"
"43","45","833","615"
"43","99","710","667"
"43","708","989","162"
"43","391","397","30"
"43","98","28","478"
"44","994","942","456"
"44","189","886","874"
"44","531","659","429"
"44","707","502","484"
"44","206","55","624"
"44","504","35","171"
"44","122","621","476"
"44","155","853","770"
"44","119","745","881"
"44","376","468","817"
"44","81","702","558"
"44","910","579","801"
"44","961","152","354"
"44","340","159","575"
"44","541","630","181"
"44","931","392","863"
"44","170","162","519"
"44","660","661","153"
"44","543","691","607"
"44","518","286","358"
"44","911","531","121"
"44","32","401","608"
"44","129","328","614"
"44","673","318","188"
"44","697","642","393"
"44","998","565","846"
"44","262","563","859"
"44","960","444","493"
"44","907","934","879"
"44","235","238","831"
"44","968","532","939"
"44","672","624","694"
"45","883","404","310"
"45","476","231","588"
"45","197","188","873"
"45","489","827","860"
"45","719","400","369"
"45","376","953","868"
"45","26","318","979"
"45","462","325","590"
"45","59","382","527"
"45","190","11","686"
"45","589","495","917"
"45","465","888","397"
"45","1008","309","66"
"45","98","243","455"
"45","632","975","221"
"45","530","46","675"
"45","46","581","413"
"45","201","55","480"
"45","324","455","571"
"45","643","869","457"
"45","103","581","181"
"45","437","26","303"
"45","334","265","944"
"45","510","364","242"
"45","999","908","482"
"45","246","970","855"
"45","491","523","97"
"45","724","843","905"
"45","40","394","91"
"45","525","938","200"
"45","71","686","473"
"45","231","942","215"
"45","760","560","182"
"45","414","41","362"
"45","818","459","550"
"45","109","444","410"
"45","823","1","636"
"46","497","411","507"
"46","773","978","887"
"46","970","537","437"
"46","488","508","634"
"46","294","391","170"
"46","26","710","83"
"46","894","56","947"
"46","100","35","256"
"46","844","814","9"
"46","365","19","174"
"46","715","599","322"
"46","314","2","791"
"46","813","426","407"
"46","884","610","57"
"46","447","645","258"
"46","323","851","688"
"46","229","889","301"
"47","672","755","473"
"47","57","820","335"
"47","578","179","620"
"47","694","62","823"
"47","494","892","215"
"47","966","774","690"
"47","999","529","994"
"47","280","474","325"
"47","569","314","670"
"47","326","827","31"
"47","50","783","402"
"47","39","336","247"
"47","901","179","394"
"47","71","275","259"
"47","529","335","54"
"47","271","400","614"
"47","160","322","458"
"47","455","565","435"
"47","960","713","301"
"47","547","82","424"
"47","304","918","483"
"47","723","167","634"
"47","985","909","762"
"47","616","841","40"
"47","384","124","447"
"47","447","337","48"
"47","66","89","762"
"47","381","403","276"
"47","80","355","704"
"47","42","840","24"
"47","931","739","144"
"47","671","149","426"
"47","309","813","734"
"47","897","65","57"
"47","63","412","113"
"47","585","756","139"
"47","961","603","644"
"47","657","142","922"
"47","407","309","14"
"47","122","694","833"
"47","382","458","23"
"47","766","342","878"
"47","499","439","200"
"47","1005","987","869"
"47","117","335","837"
"47","754","269","146"
"47","872","364","76"
"47","293","509","522"
"47","218","876","858"
"48","835","871","156"
"48","240","150","966"
"48","787","560","471"
"48","43","786","544"
"48","490","225","899"
"48","9","871","726"
"48","558","299","544"
"48","154","412","641"
"48","1005","284","95"
"48","843","684","988"
"48","505","97","331"
"48","541","262","23"
"48","47","115","715"
"48","566","460","211"
"48","772","533","75"
"48","466","915","349"
"48","171","412","221"
"48","204","155","18"
"48","96","28","981"
"48","94","755","763"
"48","900","972","506"
"49","462","492","768"
"49","771","227","2"
"49","550","406","137"
"49","278","714","1"
"49","251","610","493"
"49","543","20","510"
"49","438","400","663"
"49","385","468","275"
"49","65","202","80"
"49","6","383","805"
"49","7","284","180"
"49","835","373","55"
"49","55","472","971"
"49","224","849","574"
"49","563","477","313"
"49","95","571","869"
"49","227","973","113"
"49","380","6","370"
"49","110","212","848"
"49","67","582","921"
"49","945","273","358"
"49","381","54","423"
"49","952","451","974"
"49","121","492","568"
"49","210","366","907"
"49","327","422","137"
"49","441","1","562"
"49","536","253","916"
"49","391","649","303"
"49","735","313","573"
"49","996","130","577"
"49","99","731","49"
"49","494","201","237"
"49","838","455","714"
"49","662","676","115"
"49","822","346","231"
"49","515","238","95"
"49","434","492","553"
"49","739","502","101"
"49","127","496","896"
"49","1004","569","964"
"49","843","659","14"
"49","933","994","965"
"49","842","466","494"
"49","478","487","702"
"49","491","424","940"
"50","232","149","920"
"50","382","808","536"
"50","401","189","939"
"50","71","276","594"
"50","954","193","571"
"50","753","588","878"
"50","597","128","146"
"50","744","679","981"
"50","719","905","330"
"50","636","635","132"
"50","255","311","176"
"50","108","548","361"
"50","962","865","689"
"50","690","117","467"
"50","928","694","90"
"50","339","18","963"
"51","587","910","856"
"51","828","230","462"
"51","874","393","987"
"51","546","160","648"
"51","369","168","588"
"51","68","834","50"
"51","385","948","557"
