"81","36","892","19","2010-05-23 10:57:31","89.97631672259968","16","pending"
"82","35","733","76","2001-07-22 05:16:32","98.02239832537629","9","shipped"
"83","63","564","14","2007-08-22 22:49:35","117.48885967319494","14","shipped"
"84","61","233","20","2004-03-20 00:44:49","179.52529077619332","8","shipped"
"85","0","926","74","2005-10-13 15:04:48","183.8152782683952","2","delivered"
"86","78","433","16","2001-11-17 10:24:36","103.09918171430373","18","delivered"
"87","18","289","1","2019-04-24 03:48:45","22.32129927004282","13","pending"
"88","17","772","69","2010-07-20 04:29:03","13.14403060843564","15","shipped"
"89","10","552","69","2008-09-29 20:35:36","113.51754689553533","12","delivered"
"90","5","631","5","2012-06-29 03:08:04","148.90584733576256","17","delivered"
"91","64","454","53","2001-10-12 18:55:52","156.05368787368903","19","shipped"
"92","84","229","87","2022-01-14 16:53:46","34.2229595810153","16","pending"
"93","3","200","68","2018-09-21 19:37:57","1.5069455974814636","13","shipped"
"94","9","456","40","2023-03-24 15:42:54","93.01213732673615","13","pending"
"95","17","928","4","2016-04-09 04:34:01","141.98377219315552","18","pending"
"96","69","395","75","2002-09-16 15:22:23","121.45619627606901","14","pending"
"97","68","294","21","2015-01-16 16:51:41","67.79197422233001","6","delivered"
"98","40","415","15","2009-04-21 17:48:48","101.36012963909927","1","delivered"
"99","76","907","14","2004-12-01 14:58:47","101.36471785242337","16","pending"
"100","32","487","66","2012-07-07 20:09:18","58.60783876052785","6","delivered"
"101","40","957","26","2006-11-14 02:19:06","85.31512808013515","4","delivered"
"102","4","835","5","2013-01-25 10:05:10","8.479240190102061","16","shipped"
"103","79","492","54","2020-05-18 17:42:32","38.54010208496388","4","shipped"
"104","11","557","20","2023-10-01 10:41:59","44.406658396836534","12","delivered"
"105","42","962","84","2016-04-22 12:23:49","45.853429596093335","1","delivered"
"106","68","500","25","2018-10-04 02:15:02","199.55265563114244","1","pending"
"107","96","825","61","2001-08-21 12:36:00","6.580757268735542","1","shipped"
"108","39","33","66","2015-01-23 06:24:00","152.97149846722724","9","pending"
"109","69","972","20","2002-07-05 06:33:51","19.698690107836327","13","pending"
"110","8","118","89","2004-02-16 12:54:16","95.8138861395143","4","pending"
"111","18","866","11","2011-01-26 08:32:55","156.21679085606908","4","delivered"
"112","13","985","56","2012-12-08 21:31:57","58.805588022328386","16","shipped"
"113","92","476","62","2006-03-31 18:42:07","147.24004901001385","16","shipped"
"114","92","368","18","2014-04-30 09:05:09","28.464203018710833","16","delivered"
"115","35","198","81","2022-06-13 18:50:11","97.82181918164675","16","delivered"
"116","46","861","11","2022-06-04 16:07:17","157.73948677901157","6","delivered"
"117","19","502","74","2013-05-30 13:09:26","42.11103730813231","8","shipped"
"118","86","91","54","2012-09-27 01:08:47","17.11375462442292","18","delivered"
"119","66","919","86","2001-02-15 16:32:36","96.96802770949853","19","pending"
"120","94","715","96","2005-03-07 03:16:01","70.96338145547178","3","pending"
"121","90","27","15","2004-01-28 10:32:10","77.02588272744987","5","pending"
"122","7","457","91","2007-08-17 03:32:32","130.87593517817936","10","pending"
"123","67","921","57","2015-05-02 00:19:08","40.695916045879606","13","delivered"
"124","91","847","71","2016-04-21 01:49:42","191.09277125528328","8","shipped"
"125","8","175","6","2003-01-08 15:33:08","77.9094843375479","13","pending"
"126","57","150","69","2017-04-18 20:57:23","149.16149609329747","4","shipped"
"127","21","745","79","2023-04-30 19:30:36","170.7501604455604","8","pending"
"128","78","334","15","2017-03-16 05:39:30","177.1966940028847","18","delivered"
"129","25","133","68","2015-03-07 14:53:34","104.19988560219672","10","shipped"
"130","88","250","28","2012-02-23 14:39:10","181.8229897826262","16","pending"
"131","35","956","68","2002-10-31 15:22:18","115.23990836455299","8","pending"
"132","31","270","71","2007-09-06 04:39:50","196.0172581044062","18","shipped"
"133","41","296","9","2004-01-26 08:00:52","14.235299661292283","14","pending"
"134","6","581","41","2007-03-29 08:44:16","164.20107152715823","15","shipped"
"135","99","788","14","2005-12-12 18:22:21","133.1667308610474","14","pending"
"136","69","910","51","2001-11-20 19:49:35","18.39597235884707","17","pending"
"137","69","503","4","2022-03-06 21:26:05","42.72151396047548","20","shipped"
"138","13","910","8","2007-06-10 20:16:16","157.99791818276157","10","pending"
"139","84","648","47","2009-02-24 03:09:51","161.65990755144685","1","pending"
"140","46","338","31","2005-11-25 07:46:05","136.77526595496258","11","delivered"
"141","7","1003","17","2020-12-15 00:31:21","166.77945053031178","16","delivered"
"142","86","977","44","2008-11-18 12:32:57","73.47453949914714","3","shipped"
"143","34","666","81","2021-03-06 11:55:27","32.3309638382936","2","delivered"
"144","26","433","10","2023-08-17 21:49:05","131.20815702420094","1","pending"
"145","46","966","58","2014-10-01 17:39:10","89.80169227515164","13","pending"
"146","40","921","14","2014-06-05 10:36:42","159.67139320704774","1","shipped"
"147","59","419","90","2011-10-19 12:37:26","106.48007411942936","12","pending"
"148","61","332","10","2022-11-17 12:50:15","58.18333987680796","9","delivered"
"149","5","673","46","2012-08-22 16:29:34","155.3353043333026","12","delivered"
"150","99","898","53","2005-04-23 23:08:27","190.6577874856498","5","delivered"
"151","40","640","33","2005-03-14 23:15:11","165.87241967390264","18","pending"
"152","45","60","87","2013-08-17 12:45:08","25.881797172525992","10","shipped"
"153","40","581","37","2020-11-24 14:59:18","182.61011508626572","1","pending"
"154","58","813","22","2004-05-07 12:46:44","147.44705681877213","6","shipped"
"155","19","987","14","2023-09-13 06:08:16","75.13940365307033","10","shipped"
"156","50","788","15","2004-06-28 06:27:15","157.23285008798572","18","pending"
"157","33","296","79","2023-01-26 13:22:49","49.61559585921803","4","pending"
"158","80","481","71","2006-03-20 00:28:32","11.655926232061582","13","pending"
"159","70","682","23","2023-11-12 19:16:23","8.184516553157291","20","shipped"
"160","84","309","54","2006-02-02 10:56:15","100.74909018295153","8","pending"
"161","82","643","50","2002-09-09 16:25:51","42.0505873072961","9","shipped"
"162","54","558","94","2001-07-09 17:28:18","161.95421657364008","5","delivered"
"163","58","737","91","2003-11-24 12:39:19","40.97810470731063","17","pending"
"164","88","148","80","2004-02-07 09:25:34","150.97186628754295","15","delivered"
"165","83","909","62","2006-06-24 04:09:23","148.25793368728552","17","pending"
"166","17","109","67","2004-10-15 06:41:23","69.72565083531371","6","delivered"
"167","20","692","73","2002-01-23 07:45:10","73.11966304588073","16","shipped"
"168","8","673","81","2007-09-24 10:04:04","151.78767591623046","20","shipped"
"169","25","496","23","2000-01-12 19:14:59","99.88676361196201","17","pending"
"170","32","989","27","2016-07-26 19:34:16","68.79200128918089","4","shipped"
"171","46","350","49","2001-10-16 21:50:38","160.90084336000302","12","shipped"
"172","35","576","57","2016-09-28 18:40:45","47.68253839735935","4","delivered"
"173","29","242","70","2015-07-04 13:26:29","123.21815769717276","9","pending"
"174","6","40","20","2003-05-17 09:57:05","66.30547672883569","2","pending"
"175","49","928","61","2009-05-30 20:24:29","32.7029299506197","5","shipped"
"176","66","294","22","2010-09-28 09:15:27","110.7296544592824","5","pending"
"177","58","956","76","2012-03-26 01:48:40","42.80299318460184","10","pending"
"178","13","755","60","2012-05-20 07:47:24","170.84518954662948","5","pending"
"179","80","194","65","2004-04-09 06:33:39","83.03514464290816","8","shipped"
"180","40","496","32","2012-12-21 06:23:14","193.28027819467627","6","pending"
"181","38","589","29","2001-07-17 15:41:57","80.20742204609171","2","pending"
"182","88","478","77","2023-03-12 01:16:31","162.5191601260254","17","shipped"
"183","53","529","83","2014-11-16 09:03:23","154.42074913110352","5","shipped"
"184","23","931","6","2010-08-26 01:34:39","57.216330128424175","17","pending"
"185","84","798","89","2007-09-11 10:03:04","5.9192101867031965","5","delivered"
"186","62","601","71","2008-01-05 16:58:07","107.00419949328949","15","delivered"
"187","92","172","29","2013-07-26 15:26:54","176.0028380443469","1","pending"
"188","99","504","74","2001-08-19 05:14:41","72.08087611455471","4","delivered"
"189","4","667","76","2000-06-16 01:27:30","22.216816631005337","13","delivered"
"190","32","460","98","2001-09-02 10:47:43","141.9693020979371","12","delivered"
"191","11","985","86","2011-03-14 02:45:35","24.061551698819752","19","delivered"
"192","53","579","33","2001-09-18 12:16:12","30.88411716458467","16","shipped"
"193","98","848","98","2001-09-03 06:43:12","13.574237358567254","5","pending"
"194","47","72","21","2011-10-25 01:27:25","143.0188216380714","3","pending"
"195","64","523","45","2018-11-28 03:29:48","150.3981666724101","19","delivered"
"196","41","993","22","2007-05-28 14:26:05","137.705301207044","7","shipped"
"197","20","788","42","2012-10-22 10:43:27","7.309974979344229","14","shipped"
"198","55","649","16","2012-06-08 18:46:00","35.14293866461013","16","delivered"
"199","77","51","28","2000-05-01 08:09:30","83.3232688043574","10","pending"
"200","93","847","82","2014-11-08 16:18:11","153.3406948345559","5","pending"
"201","30","870","51","2009-04-01 15:53:26","187.25281831502045","19","pending"
"202","41","335","41","2008-01-05 11:22:33","120.94383753263568","1","pending"
"203","86","172","51","2015-03-25 09:41:51","55.13858930120529","7","delivered"
"204","75","98","47","2002-10-02 06:58:16","78.53464967576977","10","shipped"
"205","31","329","50","2020-10-26 16:25:03","6.274343381081973","18","pending"
"206","10","18","39","2018-07-06 21:13:15","131.07603471296298","19","pending"
"207","59","786","91","2005-05-01 18:57:13","80.02276164057209","13","pending"
"208","52","786","59","2010-05-12 20:28:52","174.79447521386749","7","shipped"
"209","45","962","21","2013-12-29 20:22:10","85.04245285754345","12","pending"
"210","68","133","97","2009-02-11 17:17:07","168.4348610831248","16","pending"
"211","79","376","69","2006-02-17 11:40:50","81.27356878024557","5","pending"
"212","14","513","12","2010-09-14 02:59:40","96.99712798720013","18","pending"
"213","54","838","28","2014-05-10 23:06:42","160.39968093645402","9","shipped"
"214","71","722","53","2006-07-23 06:32:44","46.91466458403415","8","pending"
"215","52","456","38","2013-09-12 22:37:39","151.99353657767253","11","delivered"
"216","60","405","29","2023-03-24 05:32:01","162.94257137085157","1","shipped"
"217","11","318","55","2006-07-27 04:51:29","158.4003976028009","6","delivered"
"218","69","670","4","2011-09-30 19:44:02","60.83221778595207","20","shipped"
"219","29","918","60","2017-03-07 13:22:31","106.53545639528618","15","pending"
"220","88","558","13","2003-11-20 09:01:28","181.54620912140624","10","delivered"
"221","63","688","23","2009-11-09 07:36:50","70.17829071923829","11","shipped"
"222","59","110","19","2019-05-05 18:39:50","180.600520496665","18","pending"
"223","24","377","33","2010-10-09 01:30:40","157.62279575006272","20","pending"
"224","83","387","21","2014-08-07 09:42:04","136.7368827514656","18","shipped"
"225","20","166","65","2010-03-08 06:40:53","121.05842403875559","15","shipped"
"226","84","563","20","2005-05-04 05:39:22","138.49459923441103","19","shipped"
"227","36","194","40","2011-04-08 23:01:43","183.47452239998842","20","delivered"
"228","15","566","38","2003-07-05 09:24:52","46.525435926016584","20","delivered"
"229","96","339","72","2021-12-01 18:21:32","130.45465412622042","12","pending"
"230","41","148","20","2009-01-06 10:00:06","31.232051000140782","6","pending"
"231","53","926","41","2004-04-23 21:25:24","130.66102580717336","16","delivered"
"232","58","280","63","2001-11-09 17:12:07","6.684913306843856","4","pending"
"233","31","12","43","2016-07-05 06:51:11","12.711237556013472","5","shipped"
"234","34","873","42","2003-05-21 22:03:14","15.896398939998367","16","shipped"
"235","14","371","99","2008-05-23 08:12:40","194.81855220234132","10","pending"
"236","26","89","69","2000-08-06 10:19:36","97.5813087140656","8","pending"
"237","87","745","80","2010-01-20 16:03:22","161.24924186938188","20","pending"
"238","99","260","36","2000-10-20 01:59:07","146.48756572535234","1","delivered"
"239","81","118","88","2013-05-20 05:03:02","39.140407581352505","10","shipped"
"240","41","84","57","2020-05-14 10:04:08","187.09270597155177","1","delivered"
"241","20","381","75","2016-02-22 11:28:41","172.67413673023555","11","pending"
"242","33","367","5","2015-01-10 06:55:29","160.3388812669664","8","shipped"
"243","30","890","38","2008-06-18 20:36:52","87.73070637299384","4","delivered"
"244","92","511","99","2016-06-15 08:18:25","177.4835565845174","18","delivered"
"245","34","735","26","2019-08-26 00:09:11","110.3155686028234","19","shipped"
"246","15","752","36","2023-07-23 13:59:49","5.1156196737322235","18","delivered"
"247","35","778","2","2018-10-05 01:11:12","54.49494328840096","3","shipped"
"248","23","611","20","2020-05-31 06:04:33","180.27835492516152","3","pending"
"249","80","956","1","2020-12-30 18:58:16","64.66832290035308","2","delivered"
"250","27","71","31","2004-05-22 15:14:34","142.91748668082784","17","pending"
"251","39","166","33","2020-06-20 09:57:31","108.76859815843333","8","shipped"
"252","80","637","78","2014-11-10 17:31:36","14.204445827050428","10","delivered"
"253","0","138","16","2010-05-10 09:08:05","6.099333439371967","15","shipped"
"254","47","845","46","2000-06-08 14:07:12","164.33816981634655","13","shipped"
"255","80","818","68","2002-03-24 13:52:46","121.07459334643832","19","pending"
"256","32","529","86","2021-11-15 10:00:13","151.68444654004978","19","delivered"
"257","60","187","57","2020-05-19 05:22:59","91.08540868045365","10","shipped"
"258","96","980","6","2012-07-06 09:57:32","110.64449008373323","14","pending"
"259","81","733","57","2006-03-31 20:12:33","91.28455762282155","15","delivered"
"260","56","649","86","2012-08-15 21:06:51","131.75075188000758","16","shipped"
"261","69","313","63","2003-07-19 17:36:12","21.226087596660484","3","delivered"
"262","12","183","83","2006-10-22 00:40:04","197.93336624113493","16","pending"
"263","58","230","19","2001-11-18 21:19:27","121.48993557767582","15","shipped"
"264","1","299","46","2002-04-18 05:37:58","22.717953909845704","16","delivered"
"265","3","919","59","2014-06-18 05:43:20","102.98310863800158","4","shipped"
"266","39","334","80","2009-04-19 17:02:44","145.00775622995005","12","pending"
"267","56","992","40","2022-12-10 00:13:28","160.93740615637685","5","delivered"
"268","93","143","68","2016-06-20 08:54:37","8.492163330413746","5","shipped"
"269","36","365","39","2006-01-26 10:01:07","150.64710759129355","5","pending"
"270","3","884","83","2000-08-29 08:37:53","108.46876401554924","15","shipped"
"271","96","478","57","2000-10-12 09:33:15","22.973674903366955","19","pending"
"272","5","197","59","2020-03-23 11:26:41","64.5720092539305","20","pending"
"273","87","981","58","2004-05-22 02:45:09","50.21344556885944","3","delivered"
"274","95","465","52","2014-04-29 07:03:27","89.96198878127316","14","pending"
"275","63","774","97","2021-04-04 21:11:54","184.86757167479735","8","delivered"
"276","19","940","9","2010-08-10 09:13:33","63.41411515730421","19","shipped"
"277","82","680","18","2009-11-01 04:41:52","77.58313105770088","16","shipped"
"278","41","736","6","2017-09-22 13:25:34","80.44926704535077","4","shipped"
"279","83","302","27","2009-07-19 18:22:50","66.2829584103598","8","delivered"
"280","59","220","53","2010-01-24 06:36:31","188.83578895904637","4","pending"
"281","95","335","52","2013-01-23 05:53:09","121.76038334538714","4","pending"
"282","54","927","17","2017-05-15 23:18:16","99.70653585557358","16","delivered"
"283","54","807","61","2003-06-28 05:02:58","164.36568267234054","17","delivered"
"284","86","966","2","2022-08-11 03:33:59","172.9408568671913","10","pending"
"285","49","387","4","2013-03-30 15:09:47","167.0810815131575","2","shipped"
"286","75","570","58","2003-01-08 04:25:58","39.92474090768851","5","delivered"
"287","64","921","10","2007-05-04 10:26:15","39.07482263969112","3","delivered"
"288","79","831","99","2007-06-09 06:34:20","61.95181436082466","17","delivered"
"289","36","283","55","2014-02-19 07:23:59","106.11108784428336","8","pending"
"290","16","890","81","2013-03-18 04:49:19","4.639014742507852","5","pending"
"291","74","257","67","2016-08-15 13:44:25","83.67828595754649","18","shipped"
"292","78","49","74","2002-10-28 09:15:47","188.12900902992854","14","shipped"
"293","6","919","48","2022-02-19 13:59:47","58.59779649438595","2","delivered"
"294","20","825","59","2003-12-26 11:38:36","73.02136154304806","11","shipped"
"295","93","716","10","2010-01-09 04:34:38","79.9328749872723","10","delivered"
"296","92","844","36","2008-03-31 12:14:56","170.16231914295935","5","shipped"
"297","43","794","71","2012-09-09 18:40:34","78.75434338054524","8","shipped"
"298","83","652","86","2022-12-20 13:46:13","151.29983178072268","9","delivered"
"299","48","752","99","2022-07-11 15:14:40","94.12006647457464","7","shipped"
"300","9","444","85","2010-01-18 01:42:18","55.80641849636279","15","pending"
"301","79","896","52","2019-04-11 06:44:02","189.26707173178136","19","shipped"
"302","81","440","5","2001-04-28 00:16:15","194.27346839325247","15","shipped"
"303","0","896","75","2013-03-04 05:40:42","166.6390615955879","16","pending"
"304","76","777","93","2004-10-30 01:31:57","176.947610004341","18","shipped"
"305","26","873","67","2010-03-25 00:58:49","159.79243412011132","2","pending"
"306","14","931","73","2008-02-02 14:16:52","123.96495845525922","12","shipped"
"307","46","892","93","2001-11-19 16:36:00","160.7491600771422","12","pending"
"308","89","882","87","2020-03-05 11:15:39","29.250204583907887","18","delivered"
"309","50","984","3","2011-06-25 14:38:41","137.75427247227995","10","pending"
"310","37","309","62","2008-09-01 22:54:36","67.2382191335796","7","pending"
"311","68","652","36","2012-04-12 12:20:05","31.152963302819916","3","shipped"
"312","86","659","6","2009-11-02 11:56:23","129.4024657502693","3","pending"
"313","89","717","98","2018-11-02 22:58:20","47.898741010601476","18","delivered"
"314","11","213","80","2004-04-03 11:52:31","64.64904352137154","9","shipped"
"315","51","818","33","2016-04-02 21:40:55","148.05956060733556","18","delivered"
"316","39","363","78","2013-07-18 02:19:32","153.256960365509","5","delivered"
"317","64","291","5","2008-03-09 10:41:13","108.16944765011665","5","delivered"
"318","14","928","31","2000-09-13 19:45:11","33.4296709214723","6","shipped"
"319","39","733","31","2010-07-23 23:59:27","86.33967426162307","2","delivered"
"320","63","40","92","2023-08-03 17:15:47","194.36635712581935","18","pending"
"321","35","331","80","2019-03-17 22:55:14","57.307249024822035","14","pending"
"322","24","557","15","2008-12-01 17:26:58","129.7883890897508","9","delivered"
"323","17","926","89","2009-06-18 07:11:44","117.84761630493843","17","shipped"
"324","18","419","44","2015-04-16 10:40:12","138.64542395284235","14","delivered"
"325","38","656","37","2000-07-27 18:49:15","102.80379876404129","2","pending"
"326","33","171","36","2001-12-07 23:28:57","81.26773063011814","20","delivered"
"327","64","771","80","2007-12-22 18:29:56","160.5155447329711","11","delivered"
"328","4","338","62","2012-03-24 12:48:05","41.93463511300777","6","shipped"
"329","95","219","26","2004-09-10 15:46:03","14.086629076564659","4","delivered"
"330","54","175","52","2013-02-25 17:35:07","173.9101026471091","18","pending"
"331","80","134","89","2015-02-22 11:02:50","49.8904660903262","17","pending"
"332","67","918","99","2007-12-02 17:10:23","146.6343680709519","6","shipped"
"333","29","449","3","2008-05-21 23:53:33","19.81336931839412","20","pending"
"334","28","149","58","2005-06-04 14:36:02","81.63866803487467","10","pending"
"335","12","94","86","2005-10-15 09:02:02","185.99681088750393","14","delivered"
"336","4","527","55","2020-04-01 19:47:23","47.453719299346986","1","pending"
"337","31","648","54","2018-08-24 00:33:04","118.6288358010498","19","shipped"
"338","81","587","73","2010-11-13 19:23:15","121.51175214615402","5","delivered"
"339","89","980","74","2014-09-11 00:15:28","40.05931259036015","11","delivered"
"340","25","478","1","2022-12-05 02:47:34","97.10732552534333","2","delivered"
"341","95","450","32","2012-07-09 07:41:22","42.154721728898046","5","delivered"
"342","18","548","8","2011-08-25 10:28:19","31.243732848735778","8","delivered"
"343","55","40","85","2020-01-22 22:00:14","23.0771758362192","9","pending"
"344","17","890","50","2013-06-03 06:17:48","113.70665139521043","8","pending"
"345","75","855","86","2016-08-23 14:20:49","13.297028040013211","15","pending"
"346","84","516","45","2012-03-03 00:51:36","108.39647533397603","15","pending"
"347","38","154","35","2019-01-20 20:46:32","192.54768823831066","7","pending"
"348","74","699","93","2001-08-26 00:14:39","150.30702269847336","3","shipped"
"349","86","23","60","2019-06-02 16:39:20","79.96850706653856","7","delivered"
"350","66","981","55","2011-04-11 05:49:11","31.01965489856403","1","shipped"
"351","94","416","13","2016-01-10 12:01:09","131.53757772671423","8","pending"
"352","66","618","40","2013-10-19 03:34:13","47.057802113643284","9","delivered"
"353","74","666","6","2007-09-19 22:43:00","69.75807334707322","18","delivered"
"354","21","444","59","2004-07-19 12:12:18","58.754794418735436","5","pending"
"355","94","957","9","2014-08-08 10:08:55","48.48866890543373","4","shipped"
"356","91","770","35","2004-08-01 23:33:46","109.08108035438597","19","delivered"
"357","78","301","29","2017-05-02 03:12:20","10.820980137696754","13","pending"
"358","16","210","48","2017-12-18 13:42:45","197.89168849071618","10","shipped"
"359","90","46","56","2020-03-16 11:25:46","120.64857184653947","2","pending"
"360","32","845","19","2015-03-01 12:44:12","165.84376913015484","16","pending"
"361","79","178","55","2013-06-01 19:37:50","37.62140261256116","19","shipped"
"362","11","206","41","2000-05-11 05:45:59","32.06567552981811","6","pending"
"363","72","555","60","2007-09-03 17:34:03","2.0534065184692207","17","shipped"
"364","44","774","45","2022-09-17 04:29:44","79.19422273386205","14","delivered"
"365","45","419","83","2021-07-24 11:34:31","8.345022092599438","14","shipped"
"366","53","35","59","2016-05-21 05:03:00","56.05800603089843","4","delivered"
"367","70","385","67","2012-11-21 06:23:08","125.45063183443398","6","shipped"
"368","23","49","76","2005-08-09 00:55:09","84.77045735737428","11","pending"
"369","12","264","86","2006-02-26 17:07:44","146.34925762193035","15","pending"
"370","90","623","37","2014-06-09 03:23:36","41.92506031603305","17","shipped"
"371","87","648","62","2013-05-15 16:27:38","133.7120242522093","11","pending"
"372","9","156","36","2005-04-21 17:58:48","159.56777267494382","5","shipped"
"373","35","897","38","2009-12-05 05:59:58","15.902552135212497","17","shipped"
"374","45","527","75","2010-11-19 17:57:43","85.10923777844539","5","shipped"
"375","91","875","6","2021-12-10 00:09:21","125.00019152797967","20","shipped"
"376","16","187","71","2022-09-11 13:10:23","146.27397351663186","17","shipped"
"377","89","946","47","2006-10-18 10:16:23","97.39738230961456","10","pending"
"378","86","744","63","2013-01-10 10:55:09","57.30631373362387","8","delivered"
"379","92","818","60","2007-08-22 21:26:08","195.23850365368392","5","shipped"
"380","51","280","43","2007-08-25 02:20:28","37.71280963022922","11","delivered"
